"0","mussel_info <- read_csv(""./mussel_DW_LM2025.csv"") |>"
"0","  mutate(GDW = gut_dry_mass - capsule_mass,"
"0","         PAW = gut_pa_mass - capsule_mass,"
"0","         AFDW = GDW - PAW,"
"0","         combust_eff = AFDW/GDW)"
"0",""
"0","#Linear regression of AFDW and GDW of mussel tissue and shell-length"
"0","AFDW_lm <- rlm(AFDW ~ length, data = mussel_info) #Robust linear model, log transformed"
"0",""
"0","predict_M1 <- predict(AFDW_lm, newdata = data.frame(length = full_data$M1))"
"0","predict_M2 <- predict(AFDW_lm, newdata = data.frame(length = full_data$M2))"
"0","full_data$M1_AFDW <- predict_M1"
"0","full_data$M2_AFDW <- predict_M2"
"0",""
"0","#Check for normality, non-sig p-value indicates normality"
"0","shapiro_test(mussel_info$AFDW) # p > 0.05"
