"0",""
"0","AFDW_plot <- ggplot(mussel_info, aes(x = length, y = AFDW)) +"
"0","  geom_point(aes(group = )) +"
"0","  geom_smooth(aes(group = ), method = ""rlm"","
"0","              formula = y~x, level = 0.95, alpha = .15) +"
"0","  scale_color_manual(values =  c(""1"" = 'royalblue1'),"
"0","                     """""
"0","                    )+"
"0","  labs(y = ""Ash-Free Dry Weight (mg)"","
"0","       x = ""Mussel Shell Length (mm)"") +"
"0","  stat_regline_equation(label.y = c(19,18)) +"
"0","  stat_cor(method = ""pearson"","
"0","    aes(label = paste(after_stat(rr.label), after_stat(p.label), sep = ""~`,`~""))) + "
"0","  theme_pubr(base_size = 14)"
"0",""
"0","treatment_data <- full_data |>"
"0","  dplyr::mutate(V = 1500,"
"0","         VFWC = case_when(Timepoint == 'T0' ~ 0,"
"0","                          Timepoint == 'T1' ~ 25,"
"0","                          Timepoint == 'T2' ~ 50,"
"0","                          Timepoint == 'T3' ~ 75,"
"0","                          Timepoint == 'T4' ~ 100,"
"0","                          Timepoint == 'T5' ~ 125,"
"0","                          T ~ NA),"
"0","         VFWC = ifelse(is.na(VFWC), VFWC[avg_time == max(avg_time[avg_time != max(avg_time)])] + 25, VFWC),"
"0","         VFM = V - VFWC) |>"
"0","  dplyr::mutate("
"0","         total_AFDW = rowSums(pick(M1_AFDW, M2_AFDW), na.rm = T),"
"0","         total_C = total_AFDW * 0.524,"
"0","         percent_C = total_C/total_AFDW)"
"0",""
"0","#Calculations for control data to get final water column and mixed measurements to correct for settling and death in mussel grazer experiments "
"0","control_data <- filter(treatment_data, rep == 'C') |>"
"0","  select(treatment,Timepoint, Date, strain, category, avg_chla, avg_time, V, VFWC, VFM, hours) |>"
"0","  group_by(strain, Date, category) |>"
"0","  mutate(C0 = avg_chla[Timepoint == ""T0""], #Initial control measurement time T0."
"0","         CFWC = avg_chla[Timepoint == ""T5""], #Final control measurement before mixing"
"0","         CFM = avg_chla[Timepoint == ""TF""]) |>#Final control measurement mixed"
"0","  filter(VFM == min(VFM)) |> #Filter out unneeded rows"
"0","  dplyr::mutate(CFMx = (VFM/V)*CFM+(VFWC/V)*CFWC) |> #Control final corrected for sample volume removed"
"0","  ungroup() |>"
"0","  dplyr::select(-c(Timepoint,treatment,avg_chla,V,VFM,VFWC,hours)) |>"
"0","  unique()"
"0",""
"0","#Calculations for experimental data to get final water column and mixed measurements"
"0","exp_data <-  filter(treatment_data, rep != 'C') |>"
"0","  select(treatment,Timepoint, Date, strain,open_time1, open_time2,total_AFDW, category, avg_chla, avg_time, V, VFWC, VFM, hours) |>"
"0","  group_by(treatment, strain, Date, category) |>"
"0","  mutate(Z0 = avg_chla[Timepoint == ""T0""], #Initial control measurement time T0."
"0","         ZFWC = avg_chla[Timepoint == ""T5""], #Final control measurement before mixing"
"0","         ZFM = avg_chla[Timepoint == ""TF""]) |> #Final control measurement mixed"
"0","  filter(VFM == min(VFM)) |> #Filter out unneeded rows"
"0","  mutate(ZFMx = (VFM/V)*ZFM+(VFWC/V)*ZFWC, #Control final corrected for sample volume removed"
"0","         ZavWC = (Z0-ZFWC)/log(Z0/ZFWC), #Average concentration chla in the water column"
"0","         ZavM = (Z0-ZFM)/log(Z0/ZFM)) |> #Control final corrected for sample volume removed"
"0","  ungroup() |>"
"0","  select(-c(Timepoint, avg_chla, avg_time)) |>"
"0","  unique()"
"0",""
"0","#Combine the experimental and control data to caluclate feeding and clearance rates"
"0","combined_data <-merge(exp_data, control_data,by= c('strain', 'Date', 'category')) |>"
"0","  mutate(across(everything(), \(x) replace_na(x, 0))) |>"
"0","  #Merge control data with exp data."
"0","  mutate(closed_duration = (open_time1 + open_time2) /2,"
"0","        FR = (V/(total_AFDW*(hours-closed_duration)))*(log(Z0)-log(ZFWC)+log(CFWC)-log(C0)), #Clearance rate on amount removed, includes correction"
"0","         FI = (V/(total_AFDW*(hours-closed_duration)))*(log(Z0)-log(ZFMx)-log(C0)+log(CFMx)), #Clearance rate on amount ingested, includes correction"
"0","         CR = ZavWC*FR/1000,#Capture rate"
"0","         IR = ZavM*FI/1000, #Ingestion rate"
"0","         ) |>"
"0","  filter(!((category == 'blugrn' | category == 'total_chla') & strain == 'C'))#Chlamy treatment does not have any bluegreens"
"0",""
"0","#Change all Inf, NA, NaN values to 0, as these represent treatments where either bluegreen or green were not present. E.g. C. oblonga controls"
"0","combined_data[sapply(combined_data, is.infinite)] <- NA"
"0","combined_data[sapply(combined_data, is.nan)] <- NA"
"0",""
"0","long_data <- combined_data |>"
"0","  select(strain, Date, treatment, category,"
"0","          FR, #Clearance rates on amount removed mL/mg/h"
"0","          FI, #Clearance rates on amount ingested mL/mg/h"
"0","          CR, #Capture rate or ""search"" rate"
"0","          IR) |> #Ingestion rate"
"0","  pivot_longer("
"0","    cols = c("
"0","          FR, #Clearance rates on amount removed mL/mg/h"
"0","          FI, #Clearance rates on amount ingested mL/mg/h"
"0","          CR, #Capture rate or ""search"" rate"
"0","          IR) #Ingestion rate"
"0","    ,"
"0","    names_to = c(""metric""),"
"0","    values_to = ""rate"""
"0","  ) |>"
"0","  filter(!is.na(rate)) |>"
"0","  group_by(strain, metric, Date, category,treatment) |>"
"0","  mutate(metric = factor(metric, levels = c('FR','FI','CR','IR'))) |>"
"0","  dplyr::summarise(across(rate, list(avg = mean, sd = sd, se= ~sd(.)/sqrt(n())), .names = ""{.fn}_{.col}""))"
