"0","knitr::opts_chunk$set("
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = FALSE"
"0",")"
"0","library(conflicted)"
"0","library(rstatix)"
"0","library(ggpubr)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(glue)"
"0","library(readxl)"
"0","library(googlesheets4)"
"0","library(ggnewscale)"
"0",""
"0","#Which functions that are preferred to be used if there is a conflict"
"0","conflicts_prefer(dplyr::select, dplyr::mutate, dplyr::rename, dplyr::filter, dplyr::arrange)"
"0",""
"0","#Importing data from excel function"
"0","read_data <- function(file_list) {"
"0","  read_excel(file_list, "
"0","             col_types = c(""date"", ""numeric"", ""numeric"", "
"0","                           ""numeric"", ""numeric"", ""numeric"", "
"0","                           ""numeric"",""text"",""text"",""text"",""text"",""text"")) |>"
"0","    na.omit()"
"0","}"
"0",""
"0","#Plotting fluorescence change during a mussel experiment and outputting the file as a png"
"0","plot_fp_data <- function(split_df) {"
"0","  for (i in 1:length(split_df)) {"
"0","    print( ggplot(data = split_df[[i]], aes(x = hours, y = avg_chla, shape = source, color = category)) +"
"0","             geom_point(data = filter(split_df[[i]], Timepoint != ""TF""),size = 2, "
"0","                        position = position_dodge(width = 0.025)) +"
"0","             geom_point(data = filter(split_df[[i]], Timepoint == ""TF""),size = 2,"
"0","                        position = position_dodge(width = 0.025)) + "
"0","             geom_line(data = filter(split_df[[i]], Timepoint != ""TF"")) +"
"0","             geom_errorbar(mapping = aes(ymin = avg_chla - sd_chla,"
"0","                                         ymax = avg_chla + sd_chla), width = 0.025,"
"0","                           position = position_dodge(width = 0.025)) +"
"0","             scale_shape_manual("""","
"0","                                values = c(""Mixed"" = 17,"
"0","                                           ""Water Column"" = 16),"
"0","                                labels = c(""blugrn_avg"" = ""Bluegreen"","
"0","                                           ""grn_avg"" = ""Green Algae"")) +"
"0","             scale_color_manual("""", values = c(""blugrn"" = ""royalblue1"","
"0","                                               ""grn"" = ""lightgreen"","
"0","                                               ""total_chla"" = ""tan""),"
"0","                                labels = c(""blugrn"" = ""Bluegreen"","
"0","                                           ""grn"" = ""Green Algae"","
"0","                                           ""total_chla"" = ""Total Chlorophyll-A"")) +"
"0","             new_scale_color() +"
"0","             geom_vline(aes(xintercept = open_time1, color = ""mussel1""), linetype = ""dashed"", "
"0","                        key_glyph = ""path"") +"
"0","             geom_vline(aes(xintercept = open_time2, color = ""mussel2""), linetype = ""dashed"", "
"0","                        key_glyph = ""path"") +"
"0","             scale_color_manual("""", values = c(""mussel1"" = ""red3"","
"0","                                           ""mussel2"" = ""#FFC20A""),"
"0","                                labels = c(""mussel1"" = ""Mussel 1 Open"","
"0","                                           ""mussel2"" = ""Mussel 2 Open"")) +"
"0","             scale_x_continuous(breaks = c(0,0.5,1,1.5,2)) +"
"0","             xlab(""Time Point (Hours)"") +"
"0","             ylab(""Chlorophyll (μg/L)"") +"
"0","             facet_wrap(~ treatment + Date) +"
"0","             theme_pubclean() +"
"0","             theme(legend.position = ""right"","
"0","                   axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1)))"
"0","    "
"0","    ggsave(glue(""./figures/fp_results/"",""{names(split_df[i])}"","".png""), width = 180,"
"0","           height = 200, units = 'mm', dpi = 450)"
"0","  }"
"0","}"
"0",""
